sin(x),cos(x)
sin(0.000) = 0.000,cos(0.000) = 1.000
sin(0.010) = 0.010,cos(0.010) = 1.000
sin(0.020) = 0.020,cos(0.020) = 1.000
sin(0.030) = 0.030,cos(0.030) = 1.000
sin(0.040) = 0.040,cos(0.040) = 0.999
sin(0.050) = 0.050,cos(0.050) = 0.999
sin(0.060) = 0.060,cos(0.060) = 0.998
sin(0.070) = 0.070,cos(0.070) = 0.998
sin(0.080) = 0.080,cos(0.080) = 0.997
sin(0.090) = 0.090,cos(0.090) = 0.996
sin(0.100) = 0.100,cos(0.100) = 0.995
sin(0.110) = 0.110,cos(0.110) = 0.994
sin(0.120) = 0.120,cos(0.120) = 0.993
sin(0.130) = 0.130,cos(0.130) = 0.992
sin(0.140) = 0.140,cos(0.140) = 0.990
sin(0.150) = 0.149,cos(0.150) = 0.989
sin(0.160) = 0.159,cos(0.160) = 0.987
sin(0.170) = 0.169,cos(0.170) = 0.986
sin(0.180) = 0.179,cos(0.180) = 0.984
sin(0.190) = 0.189,cos(0.190) = 0.982
sin(0.200) = 0.199,cos(0.200) = 0.980
sin(0.210) = 0.208,cos(0.210) = 0.978
sin(0.220) = 0.218,cos(0.220) = 0.976
sin(0.230) = 0.228,cos(0.230) = 0.974
sin(0.240) = 0.238,cos(0.240) = 0.971
sin(0.250) = 0.247,cos(0.250) = 0.969
sin(0.260) = 0.257,cos(0.260) = 0.966
sin(0.270) = 0.267,cos(0.270) = 0.964
sin(0.280) = 0.276,cos(0.280) = 0.961
sin(0.290) = 0.286,cos(0.290) = 0.958
sin(0.300) = 0.296,cos(0.300) = 0.955
sin(0.310) = 0.305,cos(0.310) = 0.952
sin(0.320) = 0.315,cos(0.320) = 0.949
sin(0.330) = 0.324,cos(0.330) = 0.946
sin(0.340) = 0.333,cos(0.340) = 0.943
sin(0.350) = 0.343,cos(0.350) = 0.939
sin(0.360) = 0.352,cos(0.360) = 0.936
sin(0.370) = 0.362,cos(0.370) = 0.932
sin(0.380) = 0.371,cos(0.380) = 0.929
sin(0.390) = 0.380,cos(0.390) = 0.925
sin(0.400) = 0.389,cos(0.400) = 0.921
sin(0.410) = 0.399,cos(0.410) = 0.917
sin(0.420) = 0.408,cos(0.420) = 0.913
sin(0.430) = 0.417,cos(0.430) = 0.909
sin(0.440) = 0.426,cos(0.440) = 0.905
sin(0.450) = 0.435,cos(0.450) = 0.900
sin(0.460) = 0.444,cos(0.460) = 0.896
sin(0.470) = 0.453,cos(0.470) = 0.892
sin(0.480) = 0.462,cos(0.480) = 0.887
sin(0.490) = 0.471,cos(0.490) = 0.882
sin(0.500) = 0.479,cos(0.500) = 0.878
sin(0.510) = 0.488,cos(0.510) = 0.873
sin(0.520) = 0.497,cos(0.520) = 0.868
sin(0.530) = 0.506,cos(0.530) = 0.863
sin(0.540) = 0.514,cos(0.540) = 0.858
sin(0.550) = 0.523,cos(0.550) = 0.853
sin(0.560) = 0.531,cos(0.560) = 0.847
sin(0.570) = 0.540,cos(0.570) = 0.842
sin(0.580) = 0.548,cos(0.580) = 0.836
sin(0.590) = 0.556,cos(0.590) = 0.831
sin(0.600) = 0.565,cos(0.600) = 0.825
sin(0.610) = 0.573,cos(0.610) = 0.820
sin(0.620) = 0.581,cos(0.620) = 0.814
sin(0.630) = 0.589,cos(0.630) = 0.808
sin(0.640) = 0.597,cos(0.640) = 0.802
sin(0.650) = 0.605,cos(0.650) = 0.796
sin(0.660) = 0.613,cos(0.660) = 0.790
sin(0.670) = 0.621,cos(0.670) = 0.784
sin(0.680) = 0.629,cos(0.680) = 0.778
sin(0.690) = 0.637,cos(0.690) = 0.771
sin(0.700) = 0.644,cos(0.700) = 0.765
sin(0.710) = 0.652,cos(0.710) = 0.758
sin(0.720) = 0.659,cos(0.720) = 0.752
sin(0.730) = 0.667,cos(0.730) = 0.745
sin(0.740) = 0.674,cos(0.740) = 0.738
sin(0.750) = 0.682,cos(0.750) = 0.732
sin(0.760) = 0.689,cos(0.760) = 0.725
sin(0.770) = 0.696,cos(0.770) = 0.718
sin(0.780) = 0.703,cos(0.780) = 0.711
sin(0.790) = 0.710,cos(0.790) = 0.704
sin(0.800) = 0.717,cos(0.800) = 0.697
sin(0.810) = 0.724,cos(0.810) = 0.689
sin(0.820) = 0.731,cos(0.820) = 0.682
sin(0.830) = 0.738,cos(0.830) = 0.675
sin(0.840) = 0.745,cos(0.840) = 0.667
sin(0.850) = 0.751,cos(0.850) = 0.660
sin(0.860) = 0.758,cos(0.860) = 0.652
sin(0.870) = 0.764,cos(0.870) = 0.645
sin(0.880) = 0.771,cos(0.880) = 0.637
sin(0.890) = 0.777,cos(0.890) = 0.629
sin(0.900) = 0.783,cos(0.900) = 0.622
sin(0.910) = 0.790,cos(0.910) = 0.614
sin(0.920) = 0.796,cos(0.920) = 0.606
sin(0.930) = 0.802,cos(0.930) = 0.598
sin(0.940) = 0.808,cos(0.940) = 0.590
sin(0.950) = 0.813,cos(0.950) = 0.582
sin(0.960) = 0.819,cos(0.960) = 0.574
sin(0.970) = 0.825,cos(0.970) = 0.565
sin(0.980) = 0.830,cos(0.980) = 0.557
sin(0.990) = 0.836,cos(0.990) = 0.549
sin(1.000) = 0.841,cos(1.000) = 0.540
sin(1.010) = 0.847,cos(1.010) = 0.532
sin(1.020) = 0.852,cos(1.020) = 0.523
sin(1.030) = 0.857,cos(1.030) = 0.515
sin(1.040) = 0.862,cos(1.040) = 0.506
sin(1.050) = 0.867,cos(1.050) = 0.498
sin(1.060) = 0.872,cos(1.060) = 0.489
sin(1.070) = 0.877,cos(1.070) = 0.480
sin(1.080) = 0.882,cos(1.080) = 0.471
sin(1.090) = 0.887,cos(1.090) = 0.462
sin(1.100) = 0.891,cos(1.100) = 0.454
sin(1.110) = 0.896,cos(1.110) = 0.445
sin(1.120) = 0.900,cos(1.120) = 0.436
sin(1.130) = 0.904,cos(1.130) = 0.427
sin(1.140) = 0.909,cos(1.140) = 0.418
sin(1.150) = 0.913,cos(1.150) = 0.408
sin(1.160) = 0.917,cos(1.160) = 0.399
sin(1.170) = 0.921,cos(1.170) = 0.390
sin(1.180) = 0.925,cos(1.180) = 0.381
sin(1.190) = 0.928,cos(1.190) = 0.372
sin(1.200) = 0.932,cos(1.200) = 0.362
sin(1.210) = 0.936,cos(1.210) = 0.353
sin(1.220) = 0.939,cos(1.220) = 0.344
sin(1.230) = 0.942,cos(1.230) = 0.334
sin(1.240) = 0.946,cos(1.240) = 0.325
sin(1.250) = 0.949,cos(1.250) = 0.315
sin(1.260) = 0.952,cos(1.260) = 0.306
sin(1.270) = 0.955,cos(1.270) = 0.296
sin(1.280) = 0.958,cos(1.280) = 0.287
sin(1.290) = 0.961,cos(1.290) = 0.277
sin(1.300) = 0.964,cos(1.300) = 0.267
sin(1.310) = 0.966,cos(1.310) = 0.258
sin(1.320) = 0.969,cos(1.320) = 0.248
sin(1.330) = 0.971,cos(1.330) = 0.238
sin(1.340) = 0.973,cos(1.340) = 0.229
sin(1.350) = 0.976,cos(1.350) = 0.219
sin(1.360) = 0.978,cos(1.360) = 0.209
sin(1.370) = 0.980,cos(1.370) = 0.199
sin(1.380) = 0.982,cos(1.380) = 0.190
sin(1.390) = 0.984,cos(1.390) = 0.180
sin(1.400) = 0.985,cos(1.400) = 0.170
sin(1.410) = 0.987,cos(1.410) = 0.160
sin(1.420) = 0.989,cos(1.420) = 0.150
sin(1.430) = 0.990,cos(1.430) = 0.140
sin(1.440) = 0.991,cos(1.440) = 0.130
sin(1.450) = 0.993,cos(1.450) = 0.121
sin(1.460) = 0.994,cos(1.460) = 0.111
sin(1.470) = 0.995,cos(1.470) = 0.101
sin(1.480) = 0.996,cos(1.480) = 0.091
sin(1.490) = 0.997,cos(1.490) = 0.081
sin(1.500) = 0.997,cos(1.500) = 0.071
sin(1.510) = 0.998,cos(1.510) = 0.061
sin(1.520) = 0.999,cos(1.520) = 0.051
sin(1.530) = 0.999,cos(1.530) = 0.041
sin(1.540) = 1.000,cos(1.540) = 0.031
sin(1.550) = 1.000,cos(1.550) = 0.021
sin(1.560) = 1.000,cos(1.560) = 0.011
sin(1.570) = 1.000,cos(1.570) = 0.001
sin(1.580) = 1.000,cos(1.580) = -0.009
sin(1.590) = 1.000,cos(1.590) = -0.019
sin(1.600) = 1.000,cos(1.600) = -0.029
sin(1.610) = 0.999,cos(1.610) = -0.039
sin(1.620) = 0.999,cos(1.620) = -0.049
sin(1.630) = 0.998,cos(1.630) = -0.059
sin(1.640) = 0.998,cos(1.640) = -0.069
sin(1.650) = 0.997,cos(1.650) = -0.079
sin(1.660) = 0.996,cos(1.660) = -0.089
sin(1.670) = 0.995,cos(1.670) = -0.099
sin(1.680) = 0.994,cos(1.680) = -0.109
sin(1.690) = 0.993,cos(1.690) = -0.119
sin(1.700) = 0.992,cos(1.700) = -0.129
sin(1.710) = 0.990,cos(1.710) = -0.139
sin(1.720) = 0.989,cos(1.720) = -0.149
sin(1.730) = 0.987,cos(1.730) = -0.159
sin(1.740) = 0.986,cos(1.740) = -0.168
sin(1.750) = 0.984,cos(1.750) = -0.178
sin(1.760) = 0.982,cos(1.760) = -0.188
sin(1.770) = 0.980,cos(1.770) = -0.198
sin(1.780) = 0.978,cos(1.780) = -0.208
sin(1.790) = 0.976,cos(1.790) = -0.217
sin(1.800) = 0.974,cos(1.800) = -0.227
sin(1.810) = 0.972,cos(1.810) = -0.237
sin(1.820) = 0.969,cos(1.820) = -0.247
sin(1.830) = 0.967,cos(1.830) = -0.256
sin(1.840) = 0.964,cos(1.840) = -0.266
sin(1.850) = 0.961,cos(1.850) = -0.276
sin(1.860) = 0.958,cos(1.860) = -0.285
sin(1.870) = 0.956,cos(1.870) = -0.295
sin(1.880) = 0.953,cos(1.880) = -0.304
sin(1.890) = 0.949,cos(1.890) = -0.314
sin(1.900) = 0.946,cos(1.900) = -0.323
sin(1.910) = 0.943,cos(1.910) = -0.333
sin(1.920) = 0.940,cos(1.920) = -0.342
sin(1.930) = 0.936,cos(1.930) = -0.352
sin(1.940) = 0.933,cos(1.940) = -0.361
sin(1.950) = 0.929,cos(1.950) = -0.370
sin(1.960) = 0.925,cos(1.960) = -0.379
sin(1.970) = 0.921,cos(1.970) = -0.389
sin(1.980) = 0.917,cos(1.980) = -0.398
sin(1.990) = 0.913,cos(1.990) = -0.407
sin(2.000) = 0.909,cos(2.000) = -0.416
sin(2.010) = 0.905,cos(2.010) = -0.425
sin(2.020) = 0.901,cos(2.020) = -0.434
sin(2.030) = 0.896,cos(2.030) = -0.443
sin(2.040) = 0.892,cos(2.040) = -0.452
sin(2.050) = 0.887,cos(2.050) = -0.461
sin(2.060) = 0.883,cos(2.060) = -0.470
sin(2.070) = 0.878,cos(2.070) = -0.479
sin(2.080) = 0.873,cos(2.080) = -0.487
sin(2.090) = 0.868,cos(2.090) = -0.496
sin(2.100) = 0.863,cos(2.100) = -0.505
sin(2.110) = 0.858,cos(2.110) = -0.513
sin(2.120) = 0.853,cos(2.120) = -0.522
sin(2.130) = 0.848,cos(2.130) = -0.531
sin(2.140) = 0.842,cos(2.140) = -0.539
sin(2.150) = 0.837,cos(2.150) = -0.547
sin(2.160) = 0.831,cos(2.160) = -0.556
sin(2.170) = 0.826,cos(2.170) = -0.564
sin(2.180) = 0.820,cos(2.180) = -0.572
sin(2.190) = 0.814,cos(2.190) = -0.580
sin(2.200) = 0.808,cos(2.200) = -0.589
sin(2.210) = 0.803,cos(2.210) = -0.597
sin(2.220) = 0.797,cos(2.220) = -0.605
sin(2.230) = 0.790,cos(2.230) = -0.612
sin(2.240) = 0.784,cos(2.240) = -0.620
sin(2.250) = 0.778,cos(2.250) = -0.628
sin(2.260) = 0.772,cos(2.260) = -0.636
sin(2.270) = 0.765,cos(2.270) = -0.644
sin(2.280) = 0.759,cos(2.280) = -0.651
sin(2.290) = 0.752,cos(2.290) = -0.659
sin(2.300) = 0.746,cos(2.300) = -0.666
sin(2.310) = 0.739,cos(2.310) = -0.674
sin(2.320) = 0.732,cos(2.320) = -0.681
sin(2.330) = 0.725,cos(2.330) = -0.688
sin(2.340) = 0.718,cos(2.340) = -0.696
sin(2.350) = 0.711,cos(2.350) = -0.703
sin(2.360) = 0.704,cos(2.360) = -0.710
sin(2.370) = 0.697,cos(2.370) = -0.717
sin(2.380) = 0.690,cos(2.380) = -0.724
sin(2.390) = 0.683,cos(2.390) = -0.731
sin(2.400) = 0.675,cos(2.400) = -0.737
sin(2.410) = 0.668,cos(2.410) = -0.744
sin(2.420) = 0.661,cos(2.420) = -0.751
sin(2.430) = 0.653,cos(2.430) = -0.757
sin(2.440) = 0.645,cos(2.440) = -0.764
sin(2.450) = 0.638,cos(2.450) = -0.770
sin(2.460) = 0.630,cos(2.460) = -0.777
sin(2.470) = 0.622,cos(2.470) = -0.783
sin(2.480) = 0.614,cos(2.480) = -0.789
sin(2.490) = 0.606,cos(2.490) = -0.795
sin(2.500) = 0.598,cos(2.500) = -0.801
sin(2.510) = 0.590,cos(2.510) = -0.807
sin(2.520) = 0.582,cos(2.520) = -0.813
sin(2.530) = 0.574,cos(2.530) = -0.819
sin(2.540) = 0.566,cos(2.540) = -0.824
sin(2.550) = 0.558,cos(2.550) = -0.830
sin(2.560) = 0.549,cos(2.560) = -0.836
sin(2.570) = 0.541,cos(2.570) = -0.841
sin(2.580) = 0.533,cos(2.580) = -0.846
sin(2.590) = 0.524,cos(2.590) = -0.852
sin(2.600) = 0.516,cos(2.600) = -0.857
sin(2.610) = 0.507,cos(2.610) = -0.862
sin(2.620) = 0.498,cos(2.620) = -0.867
sin(2.630) = 0.490,cos(2.630) = -0.872
sin(2.640) = 0.481,cos(2.640) = -0.877
sin(2.650) = 0.472,cos(2.650) = -0.882
sin(2.660) = 0.463,cos(2.660) = -0.886
sin(2.670) = 0.454,cos(2.670) = -0.891
sin(2.680) = 0.445,cos(2.680) = -0.895
sin(2.690) = 0.436,cos(2.690) = -0.900
sin(2.700) = 0.427,cos(2.700) = -0.904
sin(2.710) = 0.418,cos(2.710) = -0.908
sin(2.720) = 0.409,cos(2.720) = -0.912
sin(2.730) = 0.400,cos(2.730) = -0.916
sin(2.740) = 0.391,cos(2.740) = -0.920
sin(2.750) = 0.382,cos(2.750) = -0.924
sin(2.760) = 0.372,cos(2.760) = -0.928
sin(2.770) = 0.363,cos(2.770) = -0.932
sin(2.780) = 0.354,cos(2.780) = -0.935
sin(2.790) = 0.344,cos(2.790) = -0.939
sin(2.800) = 0.335,cos(2.800) = -0.942
sin(2.810) = 0.326,cos(2.810) = -0.946
sin(2.820) = 0.316,cos(2.820) = -0.949
sin(2.830) = 0.307,cos(2.830) = -0.952
sin(2.840) = 0.297,cos(2.840) = -0.955
sin(2.850) = 0.287,cos(2.850) = -0.958
sin(2.860) = 0.278,cos(2.860) = -0.961
sin(2.870) = 0.268,cos(2.870) = -0.963
sin(2.880) = 0.259,cos(2.880) = -0.966
sin(2.890) = 0.249,cos(2.890) = -0.969
sin(2.900) = 0.239,cos(2.900) = -0.971
sin(2.910) = 0.230,cos(2.910) = -0.973
sin(2.920) = 0.220,cos(2.920) = -0.976
sin(2.930) = 0.210,cos(2.930) = -0.978
sin(2.940) = 0.200,cos(2.940) = -0.980
sin(2.950) = 0.190,cos(2.950) = -0.982
sin(2.960) = 0.181,cos(2.960) = -0.984
sin(2.970) = 0.171,cos(2.970) = -0.985
sin(2.980) = 0.161,cos(2.980) = -0.987
sin(2.990) = 0.151,cos(2.990) = -0.989
sin(3.000) = 0.141,cos(3.000) = -0.990
sin(3.010) = 0.131,cos(3.010) = -0.991
sin(3.020) = 0.121,cos(3.020) = -0.993
sin(3.030) = 0.111,cos(3.030) = -0.994
sin(3.040) = 0.101,cos(3.040) = -0.995
sin(3.050) = 0.091,cos(3.050) = -0.996
sin(3.060) = 0.082,cos(3.060) = -0.997
sin(3.070) = 0.072,cos(3.070) = -0.997
sin(3.080) = 0.062,cos(3.080) = -0.998
sin(3.090) = 0.052,cos(3.090) = -0.999
sin(3.100) = 0.042,cos(3.100) = -0.999
sin(3.110) = 0.032,cos(3.110) = -1.000
sin(3.120) = 0.022,cos(3.120) = -1.000
sin(3.130) = 0.012,cos(3.130) = -1.000
sin(3.140) = 0.002,cos(3.140) = -1.000
sin(3.150) = -0.008,cos(3.150) = -1.000
sin(3.160) = -0.018,cos(3.160) = -1.000
sin(3.170) = -0.028,cos(3.170) = -1.000
